// Created by libAntimony v2.13.0
function max_(x, y)
  (x + y + abs(x - y))/2;
end


model *MODEL1302140002()

  // Compartments and Species:
  compartment cell, extracellular;
  species s_0003 in cell, s_0004 in cell, s_0017 in cell, s_0018 in cell;
  e_0428 identity "http://identifiers.org/uniprot/P00904"
  e_0428 encoder "http://identifiers.org/kegg.genes/eco:b1263"
  e_0429 identity "http://identifiers.org/uniprot/P00895"
  e_0429 encoder "http://identifiers.org/kegg.genes/eco:b1264"
  e_0431 identity "http://identifiers.org/uniprot/P25516"
  e_0431 encoder "http://identifiers.org/kegg.genes/eco:b1276"
  e_0432 identity "http://identifiers.org/uniprot/P0A7I7"
  e_0432 encoder "http://identifiers.org/kegg.genes/eco:b1277"
  e_0433 identity "http://identifiers.org/uniprot/P0A924"
  e_0433 encoder "http://identifiers.org/kegg.genes/eco:b1278"
  e_0435 identity "http://identifiers.org/uniprot/P08244"
  e_0435 encoder "http://identifiers.org/kegg.genes/eco:b1281"
  e_0436 identity "http://identifiers.org/uniprot/P0AEK4"
  e_0436 encoder "http://identifiers.org/kegg.genes/eco:b1288"
  e_0439 identity "http://identifiers.org/uniprot/P78061"
  e_0439 encoder "http://identifiers.org/kegg.genes/eco:b1297"
  e_0451 identity "http://identifiers.org/uniprot/P52647"
  e_0451 encoder "http://identifiers.org/kegg.genes/eco:b1378"
  e_0466 identity "http://identifiers.org/uniprot/P25553"
  e_0466 encoder "http://identifiers.org/kegg.genes/eco:b1415"
  e_0514 identity "http://identifiers.org/uniprot/P0AFS3"
  e_0514 encoder "http://identifiers.org/kegg.genes/eco:b1606"
  e_0515 identity "http://identifiers.org/uniprot/P05042"
  e_0515 encoder "http://identifiers.org/kegg.genes/eco:b1611"
  e_0516 identity "http://identifiers.org/uniprot/P0AC33"
  e_0516 encoder "http://identifiers.org/kegg.genes/eco:b1612"
  e_0519 identity "http://identifiers.org/uniprot/P23256"
  e_0519 encoder "http://identifiers.org/kegg.genes/eco:b1622"
  e_0531 identity "http://identifiers.org/uniprot/P0AFU8"
  e_0531 encoder "http://identifiers.org/kegg.genes/eco:b1662"
  e_0540 identity "http://identifiers.org/uniprot/P0A6D5"
  e_0540 encoder "http://identifiers.org/kegg.genes/eco:b1692"
  e_0541 identity "http://identifiers.org/uniprot/P05194"
  e_0541 encoder "http://identifiers.org/kegg.genes/eco:b1693"
  e_0544 identity "http://identifiers.org/uniprot/P00887"
  e_0544 encoder "http://identifiers.org/kegg.genes/eco:b1704"
  e_0554 identity "http://identifiers.org/uniprot/P18843"
  e_0554 encoder "http://identifiers.org/kegg.genes/eco:b1740"
  e_0559 identity "http://identifiers.org/uniprot/P77581"
  e_0559 encoder "http://identifiers.org/kegg.genes/eco:b1748"
  e_0561 identity "http://identifiers.org/uniprot/P00370"
  e_0561 encoder "http://identifiers.org/kegg.genes/eco:b1761"
  e_0567 identity "http://identifiers.org/uniprot/P0A9B2"
  e_0567 encoder "http://identifiers.org/kegg.genes/eco:b1779"
  e_0572 identity "http://identifiers.org/uniprot/P05041"
  e_0572 encoder "http://identifiers.org/kegg.genes/eco:b1812"
  e_0577 identity "http://identifiers.org/uniprot/P33221"
  e_0577 encoder "http://identifiers.org/kegg.genes/eco:b1849"
  e_0578 identity "http://identifiers.org/uniprot/P0A955"
  e_0578 encoder "http://identifiers.org/kegg.genes/eco:b1850"
  e_0579 identity "http://identifiers.org/uniprot/P0ADF6"
  e_0579 encoder "http://identifiers.org/kegg.genes/eco:b1851"
  e_0580 identity "http://identifiers.org/uniprot/P0AC53"
  e_0580 encoder "http://identifiers.org/kegg.genes/eco:b1852"
  e_0586 identity "http://identifiers.org/uniprot/P0AFC0"
  e_0586 encoder "http://identifiers.org/kegg.genes/eco:b1865"
  e_0605 identity "http://identifiers.org/uniprot/P60757"
  e_0605 encoder "http://identifiers.org/kegg.genes/eco:b2019"
  e_0606 identity "http://identifiers.org/uniprot/P06988"
  e_0606 encoder "http://identifiers.org/kegg.genes/eco:b2020"
  e_0607 identity "http://identifiers.org/uniprot/P06986"
  e_0607 encoder "http://identifiers.org/kegg.genes/eco:b2021"
  e_0608 identity "http://identifiers.org/uniprot/P06987"
  e_0608 encoder "http://identifiers.org/kegg.genes/eco:b2022"
  e_0609 identity "http://identifiers.org/uniprot/P60595"
  e_0609 encoder "http://identifiers.org/kegg.genes/eco:b2023"
  e_0610 identity "http://identifiers.org/uniprot/P10371"
  e_0610 encoder "http://identifiers.org/kegg.genes/eco:b2024"
  e_0611 identity "http://identifiers.org/uniprot/P60664"
  e_0611 encoder "http://identifiers.org/kegg.genes/eco:b2025"
  e_0612 identity "http://identifiers.org/uniprot/P06989"
  e_0612 encoder "http://identifiers.org/kegg.genes/eco:b2026"
  e_0641 identity "http://identifiers.org/uniprot/P76422"
  e_0641 encoder "http://identifiers.org/kegg.genes/eco:b2103"
  e_0657 identity "http://identifiers.org/uniprot/P0A6T5"
  e_0657 encoder "http://identifiers.org/kegg.genes/eco:b2153"
  e_0682 identity "http://identifiers.org/uniprot/P76461"
  e_0682 encoder "http://identifiers.org/kegg.genes/eco:b2224"
  e_0691 identity "http://identifiers.org/uniprot/P52006"
  e_0691 encoder "http://identifiers.org/kegg.genes/eco:b2251"
  e_0717 identity "http://identifiers.org/uniprot/P0A959"
  e_0717 encoder "http://identifiers.org/kegg.genes/eco:b2290"
  e_0719 identity "http://identifiers.org/uniprot/P0A6A3"
  e_0719 encoder "http://identifiers.org/kegg.genes/eco:b2296"
  e_0720 identity "http://identifiers.org/uniprot/P0A9M8"
  e_0720 encoder "http://identifiers.org/kegg.genes/eco:b2297"
  e_0727 identity "http://identifiers.org/uniprot/P0AG03"
  e_0727 encoder "http://identifiers.org/kegg.genes/eco:b2311"
  e_0728 identity "http://identifiers.org/uniprot/P0AG16"
  e_0728 encoder "http://identifiers.org/kegg.genes/eco:b2312"
  e_0729 identity "http://identifiers.org/uniprot/P08192"
  e_0729 encoder "http://identifiers.org/kegg.genes/eco:b2315"
  e_0730 identity "http://identifiers.org/uniprot/P0A9Q5"
  e_0730 encoder "http://identifiers.org/kegg.genes/eco:b2316"
  e_0731 identity "http://identifiers.org/uniprot/P05459"
  e_0731 encoder "http://identifiers.org/kegg.genes/eco:b2320"
  e_0732 identity "http://identifiers.org/uniprot/P0A953"
  e_0732 encoder "http://identifiers.org/kegg.genes/eco:b2323"
  e_0734 identity "http://identifiers.org/uniprot/P12008"
  e_0734 encoder "http://identifiers.org/kegg.genes/eco:b2329"
  e_0735 identity "http://identifiers.org/uniprot/P77399"
  e_0735 encoder "http://identifiers.org/kegg.genes/eco:b2341"
  e_0736 identity "http://identifiers.org/uniprot/P76503"
  e_0736 encoder "http://identifiers.org/kegg.genes/eco:b2342"
  e_0742 identity "http://identifiers.org/uniprot/P77434"
  e_0742 encoder "http://identifiers.org/kegg.genes/eco:b2379"
  e_0743 identity "http://identifiers.org/uniprot/P0A6V8"
  e_0743 encoder "http://identifiers.org/kegg.genes/eco:b2388"
  e_0746 identity "http://identifiers.org/uniprot/P04805"
  e_0746 encoder "http://identifiers.org/kegg.genes/eco:b2400"
  e_0750 identity "http://identifiers.org/uniprot/P0ABK5"
  e_0750 encoder "http://identifiers.org/kegg.genes/eco:b2414"
  e_0757 identity "http://identifiers.org/uniprot/P16703"
  e_0757 encoder "http://identifiers.org/kegg.genes/eco:b2421"
  e_0765 identity "http://identifiers.org/uniprot/P36553"
  e_0765 encoder "http://identifiers.org/kegg.genes/eco:b2436"
  e_0768 identity "http://identifiers.org/uniprot/P77218"
  e_0768 encoder "http://identifiers.org/kegg.genes/eco:b2458"
  e_0770 identity "http://identifiers.org/uniprot/P0A867"
  e_0770 encoder "http://identifiers.org/kegg.genes/eco:b2464"
  e_0771 identity "http://identifiers.org/uniprot/P33570"
  e_0771 encoder "http://identifiers.org/kegg.genes/eco:b2465"
  e_0774 identity "http://identifiers.org/uniprot/P0AED7"
  e_0774 encoder "http://identifiers.org/kegg.genes/eco:b2472"
  e_0775 identity "http://identifiers.org/uniprot/P0A7D7"
  e_0775 encoder "http://identifiers.org/kegg.genes/eco:b2476"
  e_0776 identity "http://identifiers.org/uniprot/P0A6L2"
  e_0776 encoder "http://identifiers.org/kegg.genes/eco:b2478"
  e_0791 identity "http://identifiers.org/uniprot/P08178"
  e_0791 encoder "http://identifiers.org/kegg.genes/eco:b2499"
  e_0793 identity "http://identifiers.org/uniprot/P0A7B1"
  e_0793 encoder "http://identifiers.org/kegg.genes/eco:b2501"
  e_0795 identity "http://identifiers.org/uniprot/P04079"
  e_0795 encoder "http://identifiers.org/kegg.genes/eco:b2507"
  e_0796 identity "http://identifiers.org/uniprot/P0ADG7"
  e_0796 encoder "http://identifiers.org/kegg.genes/eco:b2508"
  e_0798 identity "http://identifiers.org/uniprot/P62620"
  e_0798 encoder "http://identifiers.org/kegg.genes/eco:b2515"
  e_0799 identity "http://identifiers.org/uniprot/P0A763"
  e_0799 encoder "http://identifiers.org/kegg.genes/eco:b2518"
  e_0803 identity "http://identifiers.org/uniprot/P0AAC8"
  e_0803 encoder "http://identifiers.org/kegg.genes/eco:b2528"
  e_0804 identity "http://identifiers.org/uniprot/P0ACD4"
  e_0804 encoder "http://identifiers.org/kegg.genes/eco:b2529"
  e_0805 identity "http://identifiers.org/uniprot/P0A6B7"
  e_0805 encoder "http://identifiers.org/kegg.genes/eco:b2530"
  e_0813 identity "http://identifiers.org/uniprot/P0A825"
  e_0813 encoder "http://identifiers.org/kegg.genes/eco:b2551"
  e_0815 identity "http://identifiers.org/uniprot/P15254"
  e_0815 encoder "http://identifiers.org/kegg.genes/eco:b2557"
  e_0818 identity "http://identifiers.org/uniprot/P0A794"
  e_0818 encoder "http://identifiers.org/kegg.genes/eco:b2564"
  e_0819 identity "http://identifiers.org/uniprot/P10902"
  e_0819 encoder "http://identifiers.org/kegg.genes/eco:b2574"
  e_0821 identity "http://identifiers.org/uniprot/P68066"
  e_0821 encoder "http://identifiers.org/kegg.genes/eco:b2579"
  e_0822 identity "http://identifiers.org/uniprot/P0AGG4"
  e_0822 encoder "http://identifiers.org/kegg.genes/eco:b2582"
  e_0823 identity "http://identifiers.org/uniprot/P23830"
  e_0823 encoder "http://identifiers.org/kegg.genes/eco:b2585"
  e_0825 identity "http://identifiers.org/uniprot/P0A9J8"
  e_0825 encoder "http://identifiers.org/kegg.genes/eco:b2599"
  e_0826 identity "http://identifiers.org/uniprot/P07023"
  e_0826 encoder "http://identifiers.org/kegg.genes/eco:b2600"
  e_0827 identity "http://identifiers.org/uniprot/P00888"
  e_0827 encoder "http://identifiers.org/kegg.genes/eco:b2601"
  e_0828 identity "http://identifiers.org/uniprot/P0A7B3"
  e_0828 encoder "http://identifiers.org/kegg.genes/eco:b2615"
  e_0839 identity "http://identifiers.org/uniprot/P45578"
  e_0839 encoder "http://identifiers.org/kegg.genes/eco:b2687"
  e_0848 identity "http://identifiers.org/uniprot/P17115"
  e_0848 encoder "http://identifiers.org/kegg.genes/eco:b2708"
  e_0866 identity "http://identifiers.org/uniprot/P62617"
  e_0866 encoder "http://identifiers.org/kegg.genes/eco:b2746"
  e_0867 identity "http://identifiers.org/uniprot/Q46893"
  e_0867 encoder "http://identifiers.org/kegg.genes/eco:b2747"
  e_0868 identity "http://identifiers.org/uniprot/P0A6J1"
  e_0868 encoder "http://identifiers.org/kegg.genes/eco:b2750"
  e_0869 identity "http://identifiers.org/uniprot/P23845"
  e_0869 encoder "http://identifiers.org/kegg.genes/eco:b2751"
  e_0870 identity "http://identifiers.org/uniprot/P21156"
  e_0870 encoder "http://identifiers.org/kegg.genes/eco:b2752"
  e_0871 identity "http://identifiers.org/uniprot/P17854"
  e_0871 encoder "http://identifiers.org/kegg.genes/eco:b2762"
  e_0872 identity "http://identifiers.org/uniprot/P17846"
  e_0872 encoder "http://identifiers.org/kegg.genes/eco:b2763"
  e_0873 identity "http://identifiers.org/uniprot/P38038"
  e_0873 encoder "http://identifiers.org/kegg.genes/eco:b2764"
  e_0875 identity "http://identifiers.org/uniprot/P0A6P9"
  e_0875 encoder "http://identifiers.org/kegg.genes/eco:b2779"
  e_0876 identity "http://identifiers.org/uniprot/P0A7E5"
  e_0876 encoder "http://identifiers.org/kegg.genes/eco:b2780"
  e_0893 identity "http://identifiers.org/uniprot/P0A6C5"
  e_0893 encoder "http://identifiers.org/kegg.genes/eco:b2818"
  e_0894 identity "http://identifiers.org/uniprot/P0A884"
  e_0894 encoder "http://identifiers.org/kegg.genes/eco:b2827"
  e_0896 identity "http://identifiers.org/uniprot/P31119"
  e_0896 encoder "http://identifiers.org/kegg.genes/eco:b2836"
  e_0897 identity "http://identifiers.org/uniprot/P00861"
  e_0897 encoder "http://identifiers.org/kegg.genes/eco:b2838"
  e_0903 identity "http://identifiers.org/uniprot/Q46807"
  e_0903 encoder "http://identifiers.org/kegg.genes/eco:b2874"
  e_0911 identity "http://identifiers.org/uniprot/P0ABY4"
  e_0911 encoder "http://identifiers.org/kegg.genes/eco:b2895"
  e_0918 identity "http://identifiers.org/uniprot/P0A9T0"
  e_0918 encoder "http://identifiers.org/kegg.genes/eco:b2913"
  e_0919 identity "http://identifiers.org/uniprot/P0A7Z0"
  e_0919 encoder "http://identifiers.org/kegg.genes/eco:b2914"
  e_0925 identity "http://identifiers.org/uniprot/P0A799"
  e_0925 encoder "http://identifiers.org/kegg.genes/eco:b2926"
  e_0926 identity "http://identifiers.org/uniprot/P0A9B6"
  e_0926 encoder "http://identifiers.org/kegg.genes/eco:b2927"
  e_0928 identity "http://identifiers.org/uniprot/P27302"
  e_0928 encoder "http://identifiers.org/kegg.genes/eco:b2935"
  e_0931 identity "http://identifiers.org/uniprot/P0A817"
  e_0931 encoder "http://identifiers.org/kegg.genes/eco:b2942"
  e_0941 identity "http://identifiers.org/uniprot/P0AEP9"
  e_0941 encoder "http://identifiers.org/kegg.genes/eco:b2979"
  e_0951 identity "http://identifiers.org/uniprot/P06721"
  e_0951 encoder "http://identifiers.org/kegg.genes/eco:b3008"
  e_0953 identity "http://identifiers.org/uniprot/P26647"
  e_0953 encoder "http://identifiers.org/kegg.genes/eco:b3018"
  e_0960 identity "http://identifiers.org/uniprot/P0A7J0"
  e_0960 encoder "http://identifiers.org/kegg.genes/eco:b3041"
  e_0962 identity "http://identifiers.org/uniprot/P60932"
  e_0962 encoder "http://identifiers.org/kegg.genes/eco:b3057"
  e_0964 identity "http://identifiers.org/uniprot/P0AC16"
  e_0964 encoder "http://identifiers.org/kegg.genes/eco:b3058"
  e_0974 identity "http://identifiers.org/uniprot/P42632"
  e_0974 encoder "http://identifiers.org/kegg.genes/eco:b3114"
  e_0975 identity "http://identifiers.org/uniprot/P11868"
  e_0975 encoder "http://identifiers.org/kegg.genes/eco:b3115"
  e_0977 identity "http://identifiers.org/uniprot/P0AGF6"
  e_0977 encoder "http://identifiers.org/kegg.genes/eco:b3117"
  e_0978 identity "http://identifiers.org/uniprot/P23524"
  e_0978 encoder "http://identifiers.org/kegg.genes/eco:b3124"
  e_0979 identity "http://identifiers.org/uniprot/P0ABQ2"
  e_0979 encoder "http://identifiers.org/kegg.genes/eco:b3125"
  e_0986 identity "http://identifiers.org/uniprot/P0A6E4"
  e_0986 encoder "http://identifiers.org/kegg.genes/eco:b3172"
  e_0987 identity "http://identifiers.org/uniprot/P31120"
  e_0987 encoder "http://identifiers.org/kegg.genes/eco:b3176"
  e_0988 identity "http://identifiers.org/uniprot/P0AC13"
  e_0988 encoder "http://identifiers.org/kegg.genes/eco:b3177"
  e_0990 identity "http://identifiers.org/uniprot/P0AD57"
  e_0990 encoder "http://identifiers.org/kegg.genes/eco:b3187"
  e_0991 identity "http://identifiers.org/uniprot/P0A749"
  e_0991 encoder "http://identifiers.org/kegg.genes/eco:b3189"
  e_0993 identity "http://identifiers.org/uniprot/P45395"
  e_0993 encoder "http://identifiers.org/kegg.genes/eco:b3197"
  e_0994 identity "http://identifiers.org/uniprot/P0ABZ4"
  e_0994 encoder "http://identifiers.org/kegg.genes/eco:b3198"
  e_1004 identity "http://identifiers.org/uniprot/P61889"
  e_1004 encoder "http://identifiers.org/kegg.genes/eco:b3236"
  e_1005 identity "http://identifiers.org/uniprot/P0ABD8"
  e_1005 encoder "http://identifiers.org/kegg.genes/eco:b3255"
  e_1006 identity "http://identifiers.org/uniprot/P24182"
  e_1006 encoder "http://identifiers.org/kegg.genes/eco:b3256"
  e_1010 identity "http://identifiers.org/uniprot/P15770"
  e_1010 encoder "http://identifiers.org/kegg.genes/eco:b3281"
  e_1014 identity "http://identifiers.org/uniprot/P18335"
  e_1014 encoder "http://identifiers.org/kegg.genes/eco:b3359"
