// Created by libAntimony v3.1.0
model *M_yeastGEM_v8__46__5__46__0()

  // Compartments and Species:
  compartment c, ce, e, er, erm, g, gm, lp, m, mm, n, p, v, vm;
  species s_0001__91__ce__93__ in ce, s_0002__91__c__93__ in c, s_0003__91__e__93__ in e;
  r_3035 hasProperty "http://identifiers.org/sbo/SBO:0000176"
  r_3036 isVersionOf "http://identifiers.org/kegg.pathway/sce00564"
  r_3036 isDescribedBy "http://identifiers.org/pubmed/22345606"
  r_3036 identity "http://identifiers.org/ec-code/3.1.1.5"
  r_3036 hasProperty "http://identifiers.org/sbo/SBO:0000176"
  r_3037 isVersionOf "http://identifiers.org/kegg.pathway/sce00564"
  r_3037 isDescribedBy "http://identifiers.org/pubmed/22345606"
  r_3037 identity "http://identifiers.org/ec-code/3.1.1.5"
  r_3037 hasProperty "http://identifiers.org/sbo/SBO:0000176"
  r_3038 isVersionOf "http://identifiers.org/kegg.pathway/sce00564"
  r_3038 isDescribedBy "http://identifiers.org/pubmed/22345606"
  r_3038 identity "http://identifiers.org/ec-code/3.1.1.5"
  r_3038 hasProperty "http://identifiers.org/sbo/SBO:0000176"
  r_3039 isVersionOf "http://identifiers.org/kegg.pathway/sce00564"
  r_3039 isDescribedBy "http://identifiers.org/pubmed/22345606"
  r_3039 identity "http://identifiers.org/ec-code/3.1.1.5"
  r_3039 hasProperty "http://identifiers.org/sbo/SBO:0000176"
  r_3040 isVersionOf "http://identifiers.org/kegg.pathway/sce00564"
  r_3040 isDescribedBy "http://identifiers.org/pubmed/22345606"
  r_3040 identity "http://identifiers.org/ec-code/3.1.1.5"
  r_3040 hasProperty "http://identifiers.org/sbo/SBO:0000176"
  r_3041 isVersionOf "http://identifiers.org/kegg.pathway/sce00564"
  r_3041 isDescribedBy "http://identifiers.org/pubmed/22345606"
  r_3041 identity "http://identifiers.org/ec-code/3.1.1.5"
  r_3041 hasProperty "http://identifiers.org/sbo/SBO:0000176"
  r_3042 isVersionOf "http://identifiers.org/kegg.pathway/sce00564"
  r_3042 isDescribedBy "http://identifiers.org/pubmed/22345606"
  r_3042 identity "http://identifiers.org/ec-code/3.1.1.5"
  r_3042 hasProperty "http://identifiers.org/sbo/SBO:0000176"
  r_3043 isVersionOf "http://identifiers.org/kegg.pathway/sce00564"
  r_3043 isDescribedBy "http://identifiers.org/pubmed/22345606"
  r_3043 identity "http://identifiers.org/ec-code/3.1.1.5"
  r_3043 hasProperty "http://identifiers.org/sbo/SBO:0000176"
  r_3044 isVersionOf "http://identifiers.org/kegg.pathway/sce00564"
  r_3044 isDescribedBy "http://identifiers.org/pubmed/22345606"
  r_3044 identity "http://identifiers.org/ec-code/3.1.1.5"
  r_3044 hasProperty "http://identifiers.org/sbo/SBO:0000176"
  r_3045 isVersionOf "http://identifiers.org/kegg.pathway/sce00564"
  r_3045 isDescribedBy "http://identifiers.org/pubmed/22345606"
  r_3045 identity "http://identifiers.org/ec-code/3.1.1.5"
  r_3045 hasProperty "http://identifiers.org/sbo/SBO:0000176"
  r_3046 isVersionOf "http://identifiers.org/kegg.pathway/sce00564"
  r_3046 isDescribedBy "http://identifiers.org/pubmed/22345606"
  r_3046 identity "http://identifiers.org/ec-code/3.1.1.5"
  r_3046 hasProperty "http://identifiers.org/sbo/SBO:0000176"
  r_3047 isVersionOf "http://identifiers.org/kegg.pathway/sce00564"
  r_3047 isDescribedBy "http://identifiers.org/pubmed/22345606"
  r_3047 identity "http://identifiers.org/ec-code/3.1.1.5"
  r_3047 hasProperty "http://identifiers.org/sbo/SBO:0000176"
  r_3048 isVersionOf "http://identifiers.org/kegg.pathway/sce00564"
  r_3048 isDescribedBy "http://identifiers.org/pubmed/22345606"
  r_3048 identity "http://identifiers.org/ec-code/3.1.1.5"
  r_3048 hasProperty "http://identifiers.org/sbo/SBO:0000176"
  r_3049 isVersionOf "http://identifiers.org/kegg.pathway/sce00564"
  r_3049 isDescribedBy "http://identifiers.org/pubmed/22345606"
  r_3049 identity "http://identifiers.org/ec-code/3.1.1.5"
  r_3049 hasProperty "http://identifiers.org/sbo/SBO:0000176"
  r_3050 isVersionOf "http://identifiers.org/kegg.pathway/sce00564"
  r_3050 isDescribedBy "http://identifiers.org/pubmed/22345606"
  r_3050 identity "http://identifiers.org/ec-code/3.1.1.5"
  r_3050 hasProperty "http://identifiers.org/sbo/SBO:0000176"
  r_3051 isVersionOf "http://identifiers.org/kegg.pathway/sce00564"
  r_3051 isDescribedBy "http://identifiers.org/pubmed/22345606"
  r_3051 identity "http://identifiers.org/ec-code/3.1.1.5"
  r_3051 hasProperty "http://identifiers.org/sbo/SBO:0000176"
  r_3052 isVersionOf "http://identifiers.org/kegg.pathway/sce00564"
  r_3052 isDescribedBy "http://identifiers.org/pubmed/22345606"
  r_3052 identity "http://identifiers.org/ec-code/3.1.1.5"
  r_3052 hasProperty "http://identifiers.org/sbo/SBO:0000176"
  r_3053 isVersionOf "http://identifiers.org/kegg.pathway/sce00564"
  r_3053 isDescribedBy "http://identifiers.org/pubmed/22345606"
  r_3053 identity "http://identifiers.org/ec-code/3.1.1.5"
  r_3053 hasProperty "http://identifiers.org/sbo/SBO:0000176"
  r_3054 isVersionOf "http://identifiers.org/kegg.pathway/sce00564"
  r_3054 isDescribedBy "http://identifiers.org/pubmed/22345606"
  r_3054 identity "http://identifiers.org/ec-code/3.1.1.5"
  r_3054 hasProperty "http://identifiers.org/sbo/SBO:0000176"
  r_3055 isVersionOf "http://identifiers.org/kegg.pathway/sce00564"
  r_3055 isDescribedBy "http://identifiers.org/pubmed/22345606"
  r_3055 identity "http://identifiers.org/ec-code/3.1.1.5"
  r_3055 hasProperty "http://identifiers.org/sbo/SBO:0000176"
  r_3056 isVersionOf "http://identifiers.org/kegg.pathway/sce00564"
  r_3056 isDescribedBy "http://identifiers.org/pubmed/22345606"
  r_3056 identity "http://identifiers.org/ec-code/3.1.1.5"
  r_3056 hasProperty "http://identifiers.org/sbo/SBO:0000176"
  r_3057 isVersionOf "http://identifiers.org/kegg.pathway/sce00564"
  r_3057 isDescribedBy "http://identifiers.org/pubmed/22345606"
  r_3057 identity "http://identifiers.org/ec-code/3.1.1.5"
  r_3057 hasProperty "http://identifiers.org/sbo/SBO:0000176"
  r_3058 isVersionOf "http://identifiers.org/kegg.pathway/sce00564"
  r_3058 isDescribedBy "http://identifiers.org/pubmed/22345606"
  r_3058 identity "http://identifiers.org/ec-code/3.1.1.5"
  r_3058 hasProperty "http://identifiers.org/sbo/SBO:0000176"
  r_3059 isVersionOf "http://identifiers.org/kegg.pathway/sce00564"
  r_3059 isDescribedBy "http://identifiers.org/pubmed/22345606"
  r_3059 identity "http://identifiers.org/ec-code/3.1.1.5"
  r_3059 hasProperty "http://identifiers.org/sbo/SBO:0000176"
  r_3060 isVersionOf "http://identifiers.org/kegg.pathway/sce00564"
  r_3060 isDescribedBy "http://identifiers.org/pubmed/22345606"
  r_3060 identity "http://identifiers.org/ec-code/3.1.1.5"
  r_3060 hasProperty "http://identifiers.org/sbo/SBO:0000176"
  r_3061 isVersionOf "http://identifiers.org/kegg.pathway/sce00564"
  r_3061 isDescribedBy "http://identifiers.org/pubmed/22345606"
  r_3061 identity "http://identifiers.org/ec-code/3.1.1.5"
  r_3061 hasProperty "http://identifiers.org/sbo/SBO:0000176"
  r_3062 isVersionOf "http://identifiers.org/kegg.pathway/sce00564"
  r_3062 isDescribedBy "http://identifiers.org/pubmed/22345606"
  r_3062 identity "http://identifiers.org/ec-code/3.1.1.5"
  r_3062 hasProperty "http://identifiers.org/sbo/SBO:0000176"
  r_3063 isVersionOf "http://identifiers.org/kegg.pathway/sce00564"
  r_3063 isDescribedBy "http://identifiers.org/pubmed/22345606"
  r_3063 identity "http://identifiers.org/ec-code/3.1.1.5"
  r_3063 hasProperty "http://identifiers.org/sbo/SBO:0000176"
  r_3064 isVersionOf "http://identifiers.org/kegg.pathway/sce00564"
  r_3064 isDescribedBy "http://identifiers.org/pubmed/22345606"
  r_3064 identity "http://identifiers.org/ec-code/3.1.1.5"
  r_3064 hasProperty "http://identifiers.org/sbo/SBO:0000176"
  r_3065 isVersionOf "http://identifiers.org/kegg.pathway/sce00564"
  r_3065 isDescribedBy "http://identifiers.org/pubmed/22345606"
  r_3065 identity "http://identifiers.org/ec-code/3.1.1.5"
  r_3065 hasProperty "http://identifiers.org/sbo/SBO:0000176"
  r_3066 isVersionOf "http://identifiers.org/kegg.pathway/sce00564"
  r_3066 isDescribedBy "http://identifiers.org/pubmed/22345606"
  r_3066 identity "http://identifiers.org/ec-code/3.1.1.5"
  r_3066 hasProperty "http://identifiers.org/sbo/SBO:0000176"
  r_3067 isVersionOf "http://identifiers.org/kegg.pathway/sce00564"
  r_3067 isDescribedBy "http://identifiers.org/pubmed/22345606"
  r_3067 identity "http://identifiers.org/ec-code/3.1.1.5"
  r_3067 hasProperty "http://identifiers.org/sbo/SBO:0000176"
  r_3068 isVersionOf "http://identifiers.org/kegg.pathway/sce00564"
  r_3068 isDescribedBy "http://identifiers.org/pubmed/22345606"
  r_3068 identity "http://identifiers.org/ec-code/3.1.1.5"
  r_3068 hasProperty "http://identifiers.org/sbo/SBO:0000176"
  r_3069 isVersionOf "http://identifiers.org/kegg.pathway/sce00564"
  r_3069 isDescribedBy "http://identifiers.org/pubmed/22345606"
  r_3069 identity "http://identifiers.org/ec-code/3.1.1.5"
  r_3069 hasProperty "http://identifiers.org/sbo/SBO:0000176"
  r_3070 isVersionOf "http://identifiers.org/kegg.pathway/sce00564"
  r_3070 isDescribedBy "http://identifiers.org/pubmed/22345606"
  r_3070 identity "http://identifiers.org/ec-code/3.1.1.5"
  r_3070 hasProperty "http://identifiers.org/sbo/SBO:0000176"
  r_3071 isVersionOf "http://identifiers.org/kegg.pathway/sce00564"
  r_3071 isDescribedBy "http://identifiers.org/pubmed/22345606"
  r_3071 identity "http://identifiers.org/ec-code/3.1.1.5"
  r_3071 hasProperty "http://identifiers.org/sbo/SBO:0000176"
  r_3072 isVersionOf "http://identifiers.org/kegg.pathway/sce00564"
  r_3072 isDescribedBy "http://identifiers.org/pubmed/22345606"
  r_3072 identity "http://identifiers.org/ec-code/3.1.1.5"
  r_3072 hasProperty "http://identifiers.org/sbo/SBO:0000176"
  r_3073 isVersionOf "http://identifiers.org/kegg.pathway/sce00564"
  r_3073 isDescribedBy "http://identifiers.org/pubmed/22345606"
  r_3073 identity "http://identifiers.org/ec-code/3.1.1.5"
  r_3073 hasProperty "http://identifiers.org/sbo/SBO:0000176"
  r_3074 isVersionOf "http://identifiers.org/kegg.pathway/sce00564"
  r_3074 isDescribedBy "http://identifiers.org/pubmed/22345606"
  r_3074 identity "http://identifiers.org/ec-code/3.1.1.5"
  r_3074 hasProperty "http://identifiers.org/sbo/SBO:0000176"
  r_3075 isVersionOf "http://identifiers.org/kegg.pathway/sce00564"
  r_3075 isDescribedBy "http://identifiers.org/pubmed/22345606"
  r_3075 identity "http://identifiers.org/ec-code/3.1.1.5"
  r_3075 hasProperty "http://identifiers.org/sbo/SBO:0000176"
  r_3076 isVersionOf "http://identifiers.org/kegg.pathway/sce00564"
  r_3076 isDescribedBy "http://identifiers.org/pubmed/22345606"
  r_3076 identity "http://identifiers.org/ec-code/3.1.1.5"
  r_3076 hasProperty "http://identifiers.org/sbo/SBO:0000176"
  r_3077 isVersionOf "http://identifiers.org/kegg.pathway/sce00564"
  r_3077 isDescribedBy "http://identifiers.org/pubmed/22345606"
  r_3077 identity "http://identifiers.org/ec-code/3.1.1.5"
  r_3077 hasProperty "http://identifiers.org/sbo/SBO:0000176"
  r_3078 isVersionOf "http://identifiers.org/kegg.pathway/sce00564"
  r_3078 isDescribedBy "http://identifiers.org/pubmed/22345606"
  r_3078 identity "http://identifiers.org/ec-code/3.1.1.5"
  r_3078 hasProperty "http://identifiers.org/sbo/SBO:0000176"
  r_3079 isVersionOf "http://identifiers.org/kegg.pathway/sce00564"
  r_3079 isDescribedBy "http://identifiers.org/pubmed/22345606"
  r_3079 identity "http://identifiers.org/ec-code/3.1.1.5"
  r_3079 hasProperty "http://identifiers.org/sbo/SBO:0000176"
  r_3080 isVersionOf "http://identifiers.org/kegg.pathway/sce00564"
  r_3080 isDescribedBy "http://identifiers.org/pubmed/22345606"
  r_3080 identity "http://identifiers.org/ec-code/3.1.1.5"
  r_3080 hasProperty "http://identifiers.org/sbo/SBO:0000176"
  r_3081 isVersionOf "http://identifiers.org/kegg.pathway/sce00564"
  r_3081 isDescribedBy "http://identifiers.org/pubmed/22345606"
  r_3081 identity "http://identifiers.org/ec-code/3.1.1.5"
  r_3081 hasProperty "http://identifiers.org/sbo/SBO:0000176"
  r_3082 isVersionOf "http://identifiers.org/kegg.pathway/sce00562",
                     "http://identifiers.org/kegg.pathway/sce04070",
                     "http://identifiers.org/kegg.pathway/sce04933"
  r_3082 isDescribedBy "http://identifiers.org/pubmed/17382260"
  r_3082 identity "http://identifiers.org/ec-code/3.1.4.11"
  r_3082 hasProperty "http://identifiers.org/sbo/SBO:0000176"
  r_3083 isVersionOf "http://identifiers.org/kegg.pathway/sce00562",
                     "http://identifiers.org/kegg.pathway/sce04070",
                     "http://identifiers.org/kegg.pathway/sce04933"
  r_3083 isDescribedBy "http://identifiers.org/pubmed/17382260"
  r_3083 identity "http://identifiers.org/ec-code/3.1.4.11"
  r_3083 hasProperty "http://identifiers.org/sbo/SBO:0000176"
  r_3084 isVersionOf "http://identifiers.org/kegg.pathway/sce00562",
                     "http://identifiers.org/kegg.pathway/sce04070",
                     "http://identifiers.org/kegg.pathway/sce04933"
  r_3084 isDescribedBy "http://identifiers.org/pubmed/17382260"
  r_3084 identity "http://identifiers.org/ec-code/3.1.4.11"
  r_3084 hasProperty "http://identifiers.org/sbo/SBO:0000176"
  r_3085 isVersionOf "http://identifiers.org/kegg.pathway/sce00562",
                     "http://identifiers.org/kegg.pathway/sce04070",
                     "http://identifiers.org/kegg.pathway/sce04933"
  r_3085 isDescribedBy "http://identifiers.org/pubmed/17382260"
  r_3085 identity "http://identifiers.org/ec-code/3.1.4.11"
  r_3085 hasProperty "http://identifiers.org/sbo/SBO:0000176"
  r_3086 isVersionOf "http://identifiers.org/kegg.pathway/sce00562",
                     "http://identifiers.org/kegg.pathway/sce04070",
                     "http://identifiers.org/kegg.pathway/sce04933"
  r_3086 isDescribedBy "http://identifiers.org/pubmed/17382260"
  r_3086 identity "http://identifiers.org/ec-code/3.1.4.11"
  r_3086 hasProperty "http://identifiers.org/sbo/SBO:0000176"
  r_3087 isVersionOf "http://identifiers.org/kegg.pathway/sce00562",
                     "http://identifiers.org/kegg.pathway/sce04070",
                     "http://identifiers.org/kegg.pathway/sce04933"
  r_3087 isDescribedBy "http://identifiers.org/pubmed/17382260"
  r_3087 identity "http://identifiers.org/ec-code/3.1.4.11"
  r_3087 hasProperty "http://identifiers.org/sbo/SBO:0000176"
  r_3088 isVersionOf "http://identifiers.org/kegg.pathway/sce00562",
                     "http://identifiers.org/kegg.pathway/sce04070",
                     "http://identifiers.org/kegg.pathway/sce04933"
  r_3088 isDescribedBy "http://identifiers.org/pubmed/17382260"
  r_3088 identity "http://identifiers.org/ec-code/3.1.4.11"
  r_3088 hasProperty "http://identifiers.org/sbo/SBO:0000176"
  r_3089 isVersionOf "http://identifiers.org/kegg.pathway/sce00562",
                     "http://identifiers.org/kegg.pathway/sce04070",
                     "http://identifiers.org/kegg.pathway/sce04933"
  r_3089 isDescribedBy "http://identifiers.org/pubmed/17382260"
  r_3089 identity "http://identifiers.org/ec-code/3.1.4.11"
  r_3089 hasProperty "http://identifiers.org/sbo/SBO:0000176"
  r_3090 isVersionOf "http://identifiers.org/kegg.pathway/sce00562",
                     "http://identifiers.org/kegg.pathway/sce04070",
                     "http://identifiers.org/kegg.pathway/sce04933"
  r_3090 isDescribedBy "http://identifiers.org/pubmed/17382260"
  r_3090 identity "http://identifiers.org/ec-code/3.1.4.11"
  r_3090 hasProperty "http://identifiers.org/sbo/SBO:0000176"
  r_3091 isVersionOf "http://identifiers.org/kegg.pathway/sce00562",
                     "http://identifiers.org/kegg.pathway/sce04070",
                     "http://identifiers.org/kegg.pathway/sce04933"
  r_3091 isDescribedBy "http://identifiers.org/pubmed/17382260"
  r_3091 identity "http://identifiers.org/ec-code/3.1.4.11"
  r_3091 hasProperty "http://identifiers.org/sbo/SBO:0000176"
  r_3092 isVersionOf "http://identifiers.org/kegg.pathway/sce00562",
                     "http://identifiers.org/kegg.pathway/sce04070",
                     "http://identifiers.org/kegg.pathway/sce04933"
  r_3092 isDescribedBy "http://identifiers.org/pubmed/17382260"
  r_3092 identity "http://identifiers.org/ec-code/3.1.4.11"
  r_3092 hasProperty "http://identifiers.org/sbo/SBO:0000176"
  r_3093 isVersionOf "http://identifiers.org/kegg.pathway/sce00562",
                     "http://identifiers.org/kegg.pathway/sce04070",
                     "http://identifiers.org/kegg.pathway/sce04933"
  r_3093 isDescribedBy "http://identifiers.org/pubmed/17382260"
  r_3093 identity "http://identifiers.org/ec-code/3.1.4.11"
  r_3093 hasProperty "http://identifiers.org/sbo/SBO:0000176"
  r_3094 isVersionOf "http://identifiers.org/kegg.pathway/sce00562",
                     "http://identifiers.org/kegg.pathway/sce04070",
                     "http://identifiers.org/kegg.pathway/sce04933"
  r_3094 isDescribedBy "http://identifiers.org/pubmed/17382260"
  r_3094 identity "http://identifiers.org/ec-code/3.1.4.11"
  r_3094 hasProperty "http://identifiers.org/sbo/SBO:0000176"
  r_3095 isVersionOf "http://identifiers.org/kegg.pathway/sce00562",
                     "http://identifiers.org/kegg.pathway/sce04070",
                     "http://identifiers.org/kegg.pathway/sce04933"
  r_3095 isDescribedBy "http://identifiers.org/pubmed/17382260"
  r_3095 identity "http://identifiers.org/ec-code/3.1.4.11"
  r_3095 hasProperty "http://identifiers.org/sbo/SBO:0000176"
  r_3096 isVersionOf "http://identifiers.org/kegg.pathway/sce00562",
                     "http://identifiers.org/kegg.pathway/sce04070",
                     "http://identifiers.org/kegg.pathway/sce04933"
  r_3096 isDescribedBy "http://identifiers.org/pubmed/17382260"
  r_3096 identity "http://identifiers.org/ec-code/3.1.4.11"
  r_3096 hasProperty "http://identifiers.org/sbo/SBO:0000176"
  r_3097 isVersionOf "http://identifiers.org/kegg.pathway/sce00562",
                     "http://identifiers.org/kegg.pathway/sce04070",
                     "http://identifiers.org/kegg.pathway/sce04933"
  r_3097 isDescribedBy "http://identifiers.org/pubmed/17382260"
  r_3097 identity "http://identifiers.org/ec-code/3.1.4.11"
  r_3097 hasProperty "http://identifiers.org/sbo/SBO:0000176"
  r_3098 isVersionOf "http://identifiers.org/kegg.pathway/sce00564"
  r_3098 isDescribedBy "http://identifiers.org/pubmed/22345606"
  r_3098 identity "http://identifiers.org/ec-code/3.1.4.-"
  r_3098 hasProperty "http://identifiers.org/sbo/SBO:0000176"
  r_3099 isVersionOf "http://identifiers.org/kegg.pathway/sce00564"
  r_3099 isDescribedBy "http://identifiers.org/pubmed/22345606"
  r_3099 identity "http://identifiers.org/ec-code/3.1.4.-"
  r_3099 hasProperty "http://identifiers.org/sbo/SBO:0000176"
  r_3100 isVersionOf "http://identifiers.org/kegg.pathway/sce00564"
  r_3100 isDescribedBy "http://identifiers.org/pubmed/22345606"
  r_3100 identity "http://identifiers.org/ec-code/3.1.4.-"
  r_3100 hasProperty "http://identifiers.org/sbo/SBO:0000176"
  r_3101 isVersionOf "http://identifiers.org/kegg.pathway/sce00564"
  r_3101 isDescribedBy "http://identifiers.org/pubmed/22345606"
  r_3101 identity "http://identifiers.org/ec-code/3.1.4.-"
